Mã SV,Mã HP,Time slot
854,KH157,3
885,KH98,3
887,KH98,3
890,KH157,3
891,KH157,3
892,KH157,3
908,KH98,3
919,KH98,3
921,KH157,3
927,KH157,3
937,KH157,3
939,KH157,3
944,KH157,3
946,KH155,3
954,KH157,3
962,KH157,3
964,KH98,3
969,KH157,3
978,KH157,3
983,KH157,3
984,KH157,3
985,KH157,3
990,KH157,3
992,KH157,3
993,KH157,3
996,KH157,3
1000,KH157,3
1005,KH157,3
1006,KH157,3
1007,KH157,3
1009,KH157,3
1012,KH157,3
1013,KH98,3
1014,KH98,3
1029,KH98,3
1038,KH157,3
1042,KH157,3
1044,KH157,3
1047,KH157,3
1054,KH110,3
1055,KH157,3
1056,KH157,3
1061,KH157,3
1062,KH157,3
1067,KH157,3
1081,KH157,3
1090,KH157,3
1092,KH157,3
1097,KH157,3
1099,KH157,3
1103,KH157,3
1105,KH157,3
1120,KH177,3
1123,KH177,3
11,KH39,4
27,KH39,4
32,KH39,4
34,KH39,4
38,KH39,4
39,KH39,4
42,KH39,4
45,KH39,4
49,KH39,4
51,KH39,4
53,KH39,4
61,KH39,4
64,KH39,4
65,KH142,4
71,KH39,4
75,KH46,4
77,KH46,4
81,KH39,4
82,KH39,4
84,KH39,4
86,KH39,4
87,KH39,4
90,KH39,4
91,KH39,4
92,KH39,4
93,KH39,4
96,KH39,4
100,KH39,4
101,KH39,4
102,KH39,4
104,KH39,4
105,KH39,4
106,KH39,4
107,KH39,4
110,KH39,4
112,KH39,4
114,KH39,4
115,KH39,4
123,KH39,4
128,KH39,4
132,KH142,4
133,KH142,4
134,KH39,4
137,KH58,4
141,KH58,4
150,KH142,4
163,KH142,4
165,KH39,4
167,KH142,4
169,KH142,4
172,KH125,4
176,KH39,4
178,KH46,4
182,KH125,4
187,KH142,4
192,KH142,4
193,KH39,4
195,KH125,4
197,KH39,4
198,KH142,4
200,KH142,4
206,KH142,4
218,KH46,4
221,KH46,4
222,KH58,4
223,KH125,4
228,KH39,4
229,KH39,4
230,KH39,4
231,KH39,4
232,KH39,4
233,KH39,4
234,KH39,4
235,KH39,4
236,KH39,4
237,KH39,4
238,KH39,4
240,KH39,4
241,KH39,4
243,KH46,4
250,KH142,4
253,KH46,4
259,KH142,4
263,KH125,4
264,KH125,4
265,KH125,4
266,KH125,4
267,KH125,4
268,KH125,4
269,KH125,4
270,KH125,4
271,KH125,4
272,KH125,4
273,KH125,4
274,KH125,4
275,KH125,4
276,KH125,4
277,KH125,4
278,KH125,4
279,KH125,4
280,KH125,4
281,KH125,4
282,KH125,4
283,KH125,4
284,KH125,4
285,KH125,4
286,KH125,4
287,KH125,4
289,KH125,4
290,KH125,4
291,KH125,4
292,KH125,4
293,KH125,4
294,KH125,4
295,KH125,4
296,KH125,4
297,KH125,4
298,KH125,4
299,KH125,4
303,KH142,4
322,KH46,4
323,KH39,4
337,KH58,4
340,KH46,4
355,KH46,4
362,KH39,4
364,KH142,4
367,KH46,4
375,KH125,4
385,KH46,4
389,KH46,4
394,KH46,4
397,KH142,4
404,KH46,4
411,KH58,4
415,KH46,4
418,KH46,4
430,KH125,4
436,KH142,4
441,KH39,4
445,KH142,4
448,KH142,4
450,KH142,4
451,KH39,4
452,KH125,4
454,KH46,4
457,KH46,4
458,KH46,4
461,KH142,4
478,KH58,4
487,KH58,4
488,KH142,4
489,KH46,4
491,KH169,4
494,KH46,4
506,KH39,4
509,KH39,4
511,KH39,4
512,KH46,4
516,KH142,4
518,KH125,4
519,KH39,4
521,KH142,4
522,KH39,4
525,KH142,4
530,KH142,4
532,KH142,4
541,KH142,4
546,KH58,4
548,KH142,4
557,KH142,4
559,KH142,4
562,KH142,4
563,KH142,4
565,KH142,4
566,KH142,4
569,KH142,4
570,KH142,4
573,KH58,4
592,KH58,4
596,KH142,4
602,KH142,4
604,KH58,4
615,KH142,4
618,KH58,4
621,KH58,4
622,KH142,4
626,KH142,4
630,KH142,4
635,KH142,4
636,KH142,4
642,KH142,4
647,KH142,4
648,KH142,4
656,KH58,4
659,KH58,4
660,KH58,4
665,KH58,4
668,KH58,4
674,KH58,4
676,KH58,4
681,KH58,4
686,KH58,4
690,KH58,4
693,KH58,4
696,KH58,4
698,KH58,4
700,KH58,4
701,KH58,4
710,KH142,4
722,KH58,4
743,KH58,4
744,KH142,4
758,KH39,4
765,KH46,4
770,KH46,4
772,KH39,4
773,KH39,4
774,KH39,4
777,KH39,4
778,KH39,4
779,KH39,4
780,KH39,4
781,KH39,4
786,KH39,4
791,KH39,4
792,KH39,4
798,KH39,4
800,KH39,4
803,KH39,4
804,KH39,4
805,KH39,4
807,KH39,4
808,KH39,4
809,KH39,4
811,KH39,4
812,KH39,4
818,KH39,4
823,KH39,4
826,KH39,4
827,KH39,4
829,KH39,4
830,KH39,4
832,KH39,4
835,KH39,4
839,KH39,4
843,KH39,4
844,KH39,4
852,KH39,4
858,KH39,4
863,KH39,4
868,KH39,4
870,KH39,4
871,KH39,4
872,KH39,4
873,KH39,4
874,KH39,4
875,KH39,4
877,KH39,4
878,KH39,4
879,KH39,4
880,KH39,4
881,KH39,4
882,KH142,4
886,KH142,4
887,KH142,4
889,KH142,4
892,KH142,4
893,KH142,4
894,KH142,4
900,KH142,4
905,KH142,4
907,KH142,4
912,KH142,4
918,KH39,4
920,KH142,4
943,KH46,4
953,KH46,4
966,KH142,4
967,KH142,4
968,KH142,4
971,KH142,4
972,KH142,4
974,KH142,4
980,KH39,4
982,KH46,4
994,KH46,4
1001,KH142,4
1003,KH142,4
1004,KH142,4
1015,KH142,4
1016,KH142,4
1017,KH142,4
1020,KH142,4
1021,KH142,4
1022,KH142,4
1023,KH142,4
1026,KH46,4
1027,KH142,4
1028,KH39,4
1031,KH142,4
1033,KH142,4
1036,KH46,4
1040,KH142,4
1041,KH142,4
1047,KH142,4
1051,KH46,4
1053,KH142,4
1054,KH39,4
1057,KH142,4
1069,KH142,4
1075,KH39,4
1076,KH46,4
1077,KH142,4
1081,KH46,4
1089,KH39,4
1091,KH39,4
1104,KH39,4
1106,KH39,4
1108,KH39,4
1115,KH39,4
1116,KH39,4
1125,KH39,4
10,KH150,5
15,KH150,5
22,KH72,5
36,KH72,5
65,KH59,5
67,KH150,5
69,KH150,5
70,KH150,5
71,KH150,5
72,KH150,5
75,KH72,5
87,KH72,5
93,KH72,5
94,KH72,5
127,KH72,5
136,KH59,5
140,KH171,5
142,KH59,5
146,KH59,5
153,KH51,5
157,KH59,5
162,KH72,5
163,KH59,5
173,KH150,5
174,KH150,5
178,KH59,5
198,KH10,5
201,KH59,5
203,KH72,5
206,KH10,5
207,KH59,5
208,KH59,5
221,KH59,5
224,KH171,5
239,KH59,5
247,KH59,5
263,KH10,5
265,KH10,5
268,KH10,5
270,KH10,5
272,KH10,5
273,KH10,5
275,KH10,5
277,KH10,5
278,KH10,5
281,KH10,5
285,KH10,5
286,KH10,5
288,KH10,5
289,KH10,5
296,KH10,5
299,KH10,5
313,KH72,5
319,KH59,5
323,KH59,5
332,KH10,5
344,KH59,5
348,KH10,5
361,KH59,5
372,KH59,5
381,KH72,5
398,KH59,5
406,KH59,5
407,KH10,5
412,KH171,5
414,KH59,5
419,KH59,5
420,KH10,5
428,KH171,5
429,KH59,5
430,KH10,5
440,KH72,5
448,KH10,5
450,KH10,5
457,KH59,5
464,KH10,5
468,KH171,5
477,KH59,5
478,KH56,5
481,KH150,5
482,KH59,5
485,KH171,5
497,KH99,5
498,KH171,5
504,KH59,5
507,KH150,5
512,KH59,5
517,KH72,5
524,KH59,5
528,KH99,5
